PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
2x00, 1, 0, 0, 15, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 5.354518939046001, 2.7207124357722003, 0.07645264553238418, 9.668384972959249, 1.9854425457264477, 2.051057599438513e-05, 0.603958497573293, 0.0, 0.8967621891684721, 0.0, 17.45733235394928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2327836510040476e-12, 0.9977326120310682, 4.116453983673542e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.29863181530928e-12, 2.364158535689674e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8642376740643634e-11, 5.62453950717951e-14, 0.0, 0.0, 0.0, 0.0, 6.258793984252187e-09, 2.1221342612632422e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4976656132021859, -99.6608617252259
2yfe, 0, 1, 2, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 7.7928212734542, 7.0919581678627015, 1.2830399060181373e-06, 1.5087380651927775, 1.0206009829789293, 1.6157238629664854, 1.5884930751045594e-11, 1.747836972663605e-10, 0.0, 0.0, 30.622861871544146, 1.6886325849664157e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.600937525742691e-10, 0.00044754512917677034, 2.3375141525353797e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00011130039961074546, 1.4618654768685045e-19, 8.919292482994665e-11, 0.9458619326614545, 3.6649572941138024e-17, 3.627142892251682e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057217589882996946, -77.74892968886262
2j78, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 1, 0, 0, 1, 5, 0, 0, 0, 0, 1.00576102608, -1.7732404326409998, 5.003465608948401, 10.192697635307493, 1.8599368503175902e-13, 3.592797942490333, 5.3244718487150155e-09, 0.0, 0.0, 0.0, 3.3372042737899235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.004023373507201e-10, 1.1054190022646966, 1.4548089419821286e-19, 0.0, 0.0, 0.0, 4.677602040332757, 4.729220053171377, 1.8064031808699453e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001714460358342227, 5.5440253205547436e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1235800254325332e-12, 6.967780087621625e-11, 0.0, 3.059863256340222, 7.213006447016429e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25250105506086035, -33.11751282843807
2fvd, 0, 0, 2, 14, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3, 0, 0, 0, 4.225842724873999, 1.6552426933039992, 1.0065553237767684e-14, 11.265001613953972, 0.0, 1.5445033557670094, 0.0, 0.0, 0.0, 0.005722475112410162, 16.872860680070122, 0.0048179577957228265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.082542498694703e-15, 1.9999424100818368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.174719399234125e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9876515733902261, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2968908733137613e-12, 0.0, 0.0, 0.5568404348668778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014785886555741019, -85.11579298744381
4tmn, 0, 1, 2, 19, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8.780856419144001, 5.832968588736602, 5.54107403578188, 12.46766116541347, 4.04411638192899e-18, 3.759966565257422, 1.4200075180736851e-05, 0.0, 0.0, 0.0, 17.856242592234878, 1.008743703871361, 0.0, 0.0, 0.0, 6.368446068379743e-07, 2.9475389228189934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2258765177744298, 0.9749360513523178, 0.0, 1.2942577588210459e-06, 0.6285107605128762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5622181013281597, 3.944840977837321e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8903353996956113, -92.56873694440881
3aru, 1, 0, 1, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1.454996027562, 0.14826892845890005, 0.48278594834995964, 1.4335416426275738, 5.0486716739580015e-17, 0.8270883879126892, 1.7225109789226056e-12, 0.0, 0.0021188646938757726, 1.565605957073721e-08, 4.110214477673951, 0.9941339846232277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.742907348879251e-13, 5.2360143873234696e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5807938471945804e-15, 1.2357666784005858e-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8133318938796067, 1.71979841791228e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5978265136380684, -51.44154192479383
3dd0, 0, 0, 2, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2.02173374484, 0.5521901875511005, 2.167207469261577, 5.729278956004947, 2.6333284573441617e-15, 0.5079525912753261, 2.0077684934125507e-05, 3.941929085641923e-17, 0.0, 0.0, 7.390704803907549, 0.0005192555949204287, 0.0, 0.0, 0.0, 1.0172757151104068, 0.9989743675100511, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0066491030648736715, 1.5281975018747983e-10, 1.9066303120092932e-20, 0.0, 0.0, 0.0, 1.4020899017972111e-12, 1.0187846239377788e-16, 2.9224176929766744e-19, 0.45894104337181635, 3.419231334182553e-12, 2.4288556305952254e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2809679231880196, -54.382469744976305
1owh, 2, 0, 3, 16, 0, 0, 0, 0, 0, 4, 0, 1, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 7.0572550738099995, 6.345359686674901, 1.3821270638827556, 7.65009764348055, 0.4633410015035747, 0.08392599970770463, 1.100729613185222e-05, 5.044547732328612e-13, 0.0799834265360999, 2.0435012502433246e-13, 7.940609511300633, 3.5982782449152905e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5955898496701606e-16, 4.182973878863659, 3.0632826841407903e-06, 0.0, 0.0, 0.0, 0.8545706983512151, 0.00022867764088497014, 4.548340817610477e-15, 0.0, 0.0, 0.0, 2.0508387219714075e-14, 0.998466003962561, 2.7467347976388074e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0070873498790177e-07, 9.705679100746746e-10, 1.994406270555909e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08384360572141619, 2.2222938511387777e-12, 3.9829764939137666e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.12368655250956302, -64.59363471526791
1z6e, 2, 0, 5, 15, 0, 4, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 4, 0, 1, 1, 0, 0, 0, 4.705749191873999, 3.3546146568281, 0.3052341377063265, 18.93364704507978, 2.315115741698879, 0.609348671525634, 6.478738778135177e-10, 2.167325463748135e-08, 1.285707906382434, 2.0889845605640642e-12, 10.698439682141471, 2.017170635162762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.12568314132817e-15, 0.9108518660023743, 4.720236208062709e-17, 3.6282610701174813e-16, 0.999912369987122, 2.999686160384781e-15, 9.442915427273569e-19, 2.361715870487265, 2.7768833126377753e-09, 9.605450259609815e-20, 0.2334104658386942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.508413446032911e-07, 3.6323949218459623e-10, 1.0044437568747824e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0041181782103069135, 2.0672385612874628e-13, 1.1624123771200716e-08, 0.0, 0.0, 0.0, 7.380411967848126e-11, 6.219183321705931e-16, 1.1446965110600191e-18, 0.46402933107093436, 9.971081947175171e-15, 1.0402620639977011e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.255972056594874, -100.27737577239643
3f3d, 1, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 3.74636061377, 3.0765144444744004, 4.100732294312054e-17, 8.243629719017, 1.2515732076764649e-18, 0.8993923343297282, 0.38931165350113855, 0.0, 0.31802605367389647, 0.0, 15.158123420959368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.634272542799968e-20, 4.273609626868453, 4.726583178860319e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6069569562379377, 0.3611567977176177, 0.0, 0.0, 0.0, 0.0, 5.455104730571088e-14, 2.6527476431317577e-11, 0.0, 0.0, 0.0, 0.0, 0.0, -0.12999530294071354, -44.629098188314444
2brb, 0, 0, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 5.262465281506, 3.9333800707586, 2.3845740856130974e-17, 7.905110385778585, 2.3053834772185175e-05, 0.7270985768349192, 4.0606240411223e-06, 1.7017457166664044e-13, 0.0, 2.319300240432337e-12, 17.702418353039572, 8.53172543905898e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.577115390453363e-11, 1.894304726796505e-16, 0.0, 0.0, 0.0, 1.560804588123612e-17, 2.7874313926571745e-06, 8.800118621749134e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4693269646991183, 2.6542268954659694e-14, 1.1260121711500389e-13, 0.0, 0.0, 0.0, 0.04128019513039607, 2.8536141443734717e-11, 6.460023761302748e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0977273307502584, -69.90878414071398
4m0z, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 2.9429192806869997, 0.5680968017877003, 0.0016097941075427721, 11.3919093992214, 2.7798352781294136e-08, 1.976027837383299, 2.0105350508192524e-08, 0.0, 0.0, 0.0, 16.827179666722742, 0.9979648881774006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0028582930192145, 5.419732305805425e-16, 1.7647926997972859e-16, 2.8275758583351545, 3.515609599829841e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.217631744622577e-12, 3.2225694952993196e-22, 0.0, 0.0, 0.0, 0.0, 7.32028589579971e-14, 0.0, 0.0, 1.173612275921058, 7.648057227358099e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4194186081518059, -85.11342582282805
3n76, 0, 1, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 5.3645569208729995, 2.2501022553137005, 6.0876379190326455, 7.159534463380175, 0.0, 6.733075171461611, 1.1902890701478035e-06, 0.0, 0.0, 0.0, 20.440186643719507, 3.878613693458302e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.991056164566235, 2.0046002181594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.450397340325862, 5.840634914988045e-07, 0.0, 1.6999640378916285, 5.95948211923299e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3274242270708241, -72.1669565185373
3zsx, 1, 1, 3, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 9.037603613983, 6.7741047321601995, 2.6645264175464343, 10.888484925882635, 2.698792484225649e-11, 3.737360935163981, 2.079023246675569, 8.605317921461034e-24, 0.0, 6.129760157871762e-12, 18.070179650515996, 0.0009202330052524944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.265155202040419e-15, 0.9994118954020531, 6.745993209266087e-15, 0.0, 0.0, 0.0, 8.551356323885664e-13, 1.3900072598611623e-09, 5.3865998711087925e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9289739736480278, 0.018783922092133663, 0.0, 1.7903937716401128, 0.0829506097307201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5729959570635229, -69.64197525014919
1nc3, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 3, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0.409912868457, -2.2515484738890996, 0.95229071892944, 10.895938958518915, 2.3044898997109526, 1.7453472106573213, 0.00013828309598389605, 0.0, 0.0, 0.0, 2.1333945822953626, 0.09962004577233241, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.180367749371806e-15, 1.9891693722189727, 9.239079011189169e-15, 0.0, 0.0, 0.0, 2.362737359082541e-17, 1.963338760992053, 1.1059609076407424e-15, 0.0, 0.0, 0.0, 0.9529758876403966, 1.5098426220038825, 0.9997297538760479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32572898396008143, 0.00012234269134122562, 0.0, 0.0, 0.0, 0.0, 0.6677521783813897, 1.593547963252244e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.78366600035698, -66.84287308825306
2vvn, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 1, 4, 0, 0, 1, 0, 0.7652543062720001, -1.3857210540846001, 0.0004015798773781679, 10.151598799030188, 0.011274184685919108, 0.5869137356589516, 3.8522606059726037e-07, 4.5256523669517595e-08, 0.0, 0.0, 4.183935264891999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.328453966164268e-06, 0.8257043818245798, 3.5469425735992907e-07, 0.0, 0.0, 0.0, 1.2983343717665747e-05, 3.535018957634348, 8.966645376672361e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.23260756097809e-05, 2.1362017216824025e-13, 1.0721285945561526e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1063396616946425e-08, 1.5354237833556211e-15, 5.9713254262535104e-09, 0.19486683671617647, 6.191205586370815e-10, 6.358921889627947e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3919627772062289, 6.988456433568349e-09, 8.895234375980514e-17, 0.0, 0.0, 0.0, 0.0, 0.006340347648770499, -63.69982580557212
3f3e, 1, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4.059511266845, 3.5241027725644005, 4.581997009885777e-17, 7.4797565087228195, 7.075536797365606e-20, 1.0864901513299747, 0.6003054708394387, 0.0, 0.20580996443194752, 0.0, 18.306340346012075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8074605526625904e-19, 4.289064906646472, 7.075536797365606e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8575238884275654, 0.5025685138261691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.23708221168702392, -42.64217243692951
3e5a, 1, 0, 3, 14, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 4.611199120789, 3.1525491216328, 5.573788691792926e-12, 11.69987369662083, 0.0, 2.1680950559640246, 2.571739745991131e-10, 0.0, 0.004963908682298595, 1.7610176225665293e-12, 22.236084182859635, 0.9999285064470956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.810234952638376e-19, 1.1519844291266819, 0.0, 0.0, 6.2567220113515725e-09, 0.0, 3.217757608428287e-17, 0.9894330895184611, 0.0, 2.2161003084887002e-14, 1.3514527765806583e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2302596994329849, 7.739006220011214e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.701959275026793e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23740476264331972, -85.44547789137354
3g2z, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0.749754809336, 0.6221281039722002, 6.113368174187721e-14, 4.119957525420948, 7.161349837868869e-18, 1.1052427730772481e-05, 2.0517574103725273, 2.2244061968574244e-18, 0.0, 0.9999732212024739, 0.8076961163714498, 2.077152790748968e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.506388133855007e-18, 0.037287139734830214, 6.271048373236468e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0519916932300443e-05, 1.9103196240955946, 1.903469009018833e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.914330734760014e-18, 1.144026281140329e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1824315243620279, -24.84490337003737
4gfm, 0, 0, 1, 8, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3.1493990475299998, 2.0352318898454, 3.5405427272260833e-12, 7.872293116944956, 0.04080233482384977, 1.014710328227622, 2.928613584634903e-16, 0.0, 0.0, 1.4249886798465053e-07, 5.33962170050628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002924556994106898, 1.5808134286501828e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999947446071, 2.521106625127011e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7823760654171354, 0.14989863385824184, -47.60228354344999
2wvt, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0.0, -3.445616856279, 7.312346993418316, 7.7976785339086225, 0.9850724908311805, 4.309706352350194, 0.006865144789056124, 0.07219542165367981, 0.8793920711802251, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6512646538765027, 1.3830699803251494, 8.634493773413737e-13, 6.990738355440044, 2.623767327066674, 0.9850714805796631, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3902286054212167, 0.006864950762183043, 0.07219540094548228, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4038141080223505, -33.0062867175092
