PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
1afl,1.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,0.0,31.0,8.0,1.5671301853679998,-3.9976399934637,323.95999999999987,3.1494950910135664,3.1494950348020283,8.528964088412993,8.09870746903016,0.7519591431272704,0.7519553937869654,4.276104541595734,3.767590773008217,4.439807907516454e-20,4.4280257115638756e-20,0.0,0.0,0.2256809232569314,0.225680457472699,1.9999634721779973,1.9999634721779973,1.747463955465059,0.6416092117546062,1.339709501279481,1.339709501279481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5308024379841466e-14,1.5308024379841466e-14,0.7658793028372598,0.7501114830175174,3.470483020254054e-11,3.4329704969327875e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.234447177706065e-11,2.234447177706065e-11,1.3150418510610826,0.9724148240968348,0.7509765972038419,0.7509728782306012,0.0,0.0,0.0,0.0,0.0,0.0,4.600389067586228e-19,4.492431607187449e-19,2.2056306130674979e-10,2.2055023202180302e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015401859574761,0.0015401639468911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.714101749899522e-08,6.714099286346147e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93601769773517,1.4575395400044164,3.387430376094777e-22,3.380338092605346e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.255604226774737,-0.7021501226170751,-151.5898304351999,105.83922782403502
1ai4,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,12.0,2.0,1.270153242682,0.5852800630343999,80.59,1.816253279907189e-12,1.7940344788893337e-12,5.761481688959969,4.329729773243104,0.1538983686955307,0.1538983686955307,0.9960702252884882,0.9951048533399536,0.160444094070593,0.1604440940705929,0.0,0.0,0.0,0.0,2.0977237974262126e-08,2.0977237974262126e-08,6.072019061928998,0.7700590055208825,0.3885771016947292,0.3885518586939485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.148124092824311e-13,9.33722527391825e-14,0.9036790026657732,0.5267528678846233,9.803952893700121e-09,9.803952893694026e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.235300221529578e-11,3.003279930111247e-11,1.280671855714773e-13,1.2803899740668009e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9952303430524964,0.9942649875722592,0.0930221627478131,0.0930221627478131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1162164521607052,-0.1991198506337608,-86.33266626673127,41.42596063351894
1ai5,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,13.0,3.0,2.391724460402,1.1320470290645002,85.94999999999999,2.5625944914647304e-12,2.5578156853222936e-12,5.627547304016314,4.023928221214208,0.0007334630940222,0.0007334630940222,0.9996646422922733,0.9996481522916943,0.2940616653321041,0.294061665332103,0.0,0.0,0.0,0.0,3.6583212827034485e-09,3.6583212827034485e-09,12.56501195778346,1.3994168424050777,0.9331534390594162,0.9331466233057564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1208907369547129e-08,1.1208087093440611e-08,9.698308839405578e-13,9.697904753084533e-13,0.0,0.0,0.999339586020097,0.99932309702162,0.2333036266701301,0.233303626670129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3641849424404553,-0.1987757177745168,-91.95205549831208,45.78508690308398
1ai7,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.59493356534,1.4960890312901,20.23,5.419727519479711e-12,4.801584636603574e-12,1.9034983472645863,1.9027277586566007,0.0263706165729594,0.0263706165729594,0.0005584615148698,0.0005584403103258,4.0184608908385753e-08,4.0184608828334794e-08,0.0,0.0,0.0,0.0,1.3745863396148394e-07,1.3745863396148394e-07,9.576135424103676,0.9332052006373638,1.0000093086555626,0.9999999982067173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4115260214450275e-12,4.794664978877903e-12,0.0121594759537716,0.0121594653138444,8.632321113324069e-05,8.632321113324069e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0318394026670036e-14,4.0768995434986256e-14,3.997775796183452e-14,3.9974972086630414e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0080424826264045,-0.001132081752049,-77.80183957956737,40.444361608517234
1aid,1.0,0.0,2.0,22.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,29.0,6.0,7.182997045787002,5.3591130790560015,75.27,3.1384195490391953e-16,2.9839604327549445e-16,4.481359610810215,4.479536391904407,4.1275995005332457e-19,4.1275995005332457e-19,2.249280354975481e-07,2.248695027369471e-07,1.600232988015918e-08,1.6002329880073435e-08,0.0,0.0,0.0,0.0,2.0461051656783134e-14,2.0461051656783134e-14,28.834011646693067,5.092272837949991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6840056850225862e-19,1.6840056850225862e-19,1.1226257881977636e-10,1.0858068256718109e-10,0.0,0.0,2.2964331111257365e-19,2.2964331111257365e-19,6.031098984725517e-11,5.920371823665919e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9476947603056457e-13,2.9454958096093466e-13,7.516720317792248e-12,7.516720317792248e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.233301199267729e-17,2.9182139985274096e-17,7.118155163935769e-19,7.118155163935769e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5357653135300788e-10,1.528404274627272e-10,1.8664262839497505e-17,1.865321597376528e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4987311306612106,0.2841681044263167,-0.355843349907138,-0.036429358277451,-147.06068438086203,61.00720555878462
1ajn,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,13.0,3.0,2.391724460402,1.1320470290645002,85.95,3.2283015321451647e-12,2.922369765417526e-12,6.649179715581938,4.722493786444872,2.6843240001730405e-06,2.684324000173036e-06,9.511879353624932e-05,4.226322826185208e-05,0.1430986819649647,0.1430986819649631,0.0,0.0,0.0,0.0,2.7930204238820744e-07,2.7930204238820744e-07,12.33515478829958,1.4994642191649994,0.930320567841284,0.930172820578322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7928991091933184e-12,4.027284845131393e-12,7.135001149762035e-15,7.081562223145157e-15,0.0,0.0,9.466370260518872e-05,4.181062011865975e-05,0.1189040869380249,0.1189040869380234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.010682175104052,-0.1569151067739423,-88.81642464266939,40.69923634896233
1ajp,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,12.0,2.0,1.270153242682,0.5852800630343997,80.59,1.807182481911137e-13,1.7968113928124825e-13,4.855306612416168,4.368307081810639,0.3811342009319766,0.3811342009319766,0.0261911312382597,0.026092064779981,0.0443896155326098,0.0443896155326097,0.0,0.0,0.0,0.0,3.345992661368184e-08,3.345992661368184e-08,6.183157781232224,0.8157013765735771,0.0059512654855441,0.0059485122465483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.561733128125125e-17,1.2274096100767553e-17,0.8670285686132307,0.5138407956603194,0.3688267415728876,0.3688267415728876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.034378551686701e-10,5.17849854953989e-10,1.2177730971843185e-12,1.2177265536286161e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0259700769450148,0.0258710208006783,0.0431881629358155,0.0431881629358155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8621065732792027,-0.152950087522146,-88.7513343745095,47.1448020395266
1ajq,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,2.0,0.637973426136,0.1507893145882001,68.37,1.1352491283458345e-13,9.934845273118797e-14,3.955113329198317,3.953010731580382,0.2831528591862197,0.2831528591862197,2.2499016533337857,1.3062137895810615,0.0372645195063802,0.03726451950638,0.0,0.0,0.0,0.0,4.695090853639211e-09,4.695090853639211e-09,4.271437604763181,0.3381248803781485,0.9999705235344476,0.999950781819829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.929153004021937,0.9927324077733828,0.0117808596171606,0.0117808596171605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5567256188211412,-0.1793575588909703,-93.51227454162796,50.889231801281
1ajv,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,41.0,10.0,7.504323433951999,4.3313758562996005,107.92000000000002,0.4599589544461296,0.4076064801409557,14.37017383059881,12.142071103148297,0.0,0.0,2.043186066756188,2.0417942110464944,3.2311686970448058e-15,3.2202232425976968e-15,0.0,0.0,0.0,0.0,3.59879720805369e-10,3.59879720805369e-10,29.16543881696657,5.312614117712527,5.2420935537643895e-12,5.2420935537643895e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0227446178306739e-16,8.736655425791901e-17,2.3530087501703165,1.092505059910241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7462635090548244e-08,1.4557847404021522e-08,7.243278725357002e-16,7.156261242382519e-16,0.0,0.0,1.0553533880740764,1.0542836020675088,2.560256636272168e-19,2.558765779517708e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4891690540290336,-0.0764440718274318,-299.1309755679739,141.55728523177288
1ajx,0.0,0.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,40.0,10.0,7.657834746457,4.7329158783952,82.47000000000001,2.808212516395812,2.511376161982354,14.563407861525912,11.679677123749482,0.0,0.0,0.5689295419944388,0.3846472966917182,3.087002697990345e-15,3.082145489358865e-15,0.0,0.0,0.0,0.0,1.446490867489569e-14,1.446490867489569e-14,28.533198583674736,5.290996102665346,7.852292164346212e-15,7.852292164346212e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.683480711681025e-17,3.8456119406851155e-17,2.627910260568492,1.2636617043861689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.831092293069286e-08,6.717050884667149e-08,8.795166251825589e-16,8.765556162859775e-16,0.0,0.0,0.5663452360066723,0.3823069966624938,3.2923474073047858e-21,2.5071750155221938e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100508127800244,-0.0454097138206752,-260.65039248924137,115.02986925433034
1alw,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,3.0,2.236290146498,1.707317024626,78.92999999999999,1.96788038573804,1.967877683307939,0.0148414558518066,0.0148414530795965,0.0,0.0,0.1740361655480953,0.1740339450663598,1.8667575647435292e-20,1.8667575647435292e-20,0.0,0.0,0.0,0.0,0.0116607840665075,0.011660751226074,8.2969032633442,1.2532559641087344,0.2317796535528164,0.1245206263494814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.999767461647572e-07,2.999766549032976e-07,2.202048171021844e-11,2.201814389701329e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1738096714671504,0.1738074657477686,0.0,0.0,0.0,0.0,1.977116858503014e-10,1.8058868271834388e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6805766901298242,-0.1611053968041566,-68.71570235353764,26.312204561648706
