,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
506,linearRegression,Affinity Data Value,ki,277739.73542584,1093521582412.8812,43958.13368055088,0.331551,[0.242 ~ 0.416],-0.029513,0.521723,slim,Lasso
507,linearRegression,Affinity Data Value,ki,276297.123156741,1093527758064.913,41473.45176256318,0.34305,[0.254 ~ 0.426],-0.029519,0.529888,slim,ElasticNet
508,linearRegression,Affinity Data Value,ki,273033.62588239147,1099471945089.7592,28927.43111594528,0.340779,[0.252 ~ 0.424],-0.035115,0.584814,slim,DecisionTree
509,linearRegression,Affinity Data Value,ki,274360.00209829386,1098705730993.4543,32915.341528370845,0.324615,[0.234 ~ 0.409],-0.034394,0.585983,slim,RandomForest
510,linearRegression,Affinity Data Value,ki,274984.2522821645,1097954224294.0798,35243.30017133984,0.325204,[0.235 ~ 0.41],-0.033686,0.574438,slim,XGBoost
511,Ridge,Affinity Data Value,ki,274157.3835361554,1094884706929.086,34541.27943321758,0.328807,[0.239 ~ 0.413],-0.030796,0.636144,slim,linearRegression
512,Ridge,Affinity Data Value,ki,274157.38353615697,1094884706929.0804,34541.27943322578,0.328807,[0.239 ~ 0.413],-0.030796,0.636144,slim,Ridge
513,Ridge,Affinity Data Value,ki,277215.4325289238,1093373154426.6384,42776.14347238388,0.336542,[0.247 ~ 0.42],-0.029373,0.536575,slim,Lasso
514,Ridge,Affinity Data Value,ki,275893.2405733495,1093436251945.8716,40550.04768696309,0.347214,[0.258 ~ 0.43],-0.029433,0.54175,slim,ElasticNet
515,Ridge,Affinity Data Value,ki,273000.32104977296,1099545863767.4192,28833.613770263844,0.340901,[0.252 ~ 0.424],-0.035185,0.58415,slim,DecisionTree
516,Ridge,Affinity Data Value,ki,274108.3784320274,1098668947031.492,32578.80675999957,0.328008,[0.238 ~ 0.412],-0.034359,0.589483,slim,RandomForest
517,Ridge,Affinity Data Value,ki,274730.13440264686,1097919604210.9828,34753.150811619016,0.328768,[0.239 ~ 0.413],-0.033653,0.576102,slim,XGBoost
518,Lasso,Affinity Data Value,ki,274292.1909655069,1094570398469.896,35139.55812360423,0.327731,[0.238 ~ 0.412],-0.0305,0.632812,slim,linearRegression
519,Lasso,Affinity Data Value,ki,274083.51329758274,1096141123012.5511,32095.196929627447,0.32891,[0.239 ~ 0.413],-0.031979,0.648045,slim,Ridge
520,Lasso,Affinity Data Value,ki,273484.62141365814,1095375175397.086,31893.35996077521,0.362862,[0.275 ~ 0.445],-0.031258,0.628578,slim,Lasso
521,Lasso,Affinity Data Value,ki,279006.5069248734,1097855602054.4672,22179.068911988845,0.326644,[0.237 ~ 0.411],-0.033593,0.635336,slim,ElasticNet
522,Lasso,Affinity Data Value,ki,277017.91957789945,1097892181002.8972,24688.889578097,0.327944,[0.238 ~ 0.412],-0.033628,0.61229,slim,DecisionTree
523,Lasso,Affinity Data Value,ki,274186.4549357617,1098176837512.4094,27755.79967553528,0.337546,[0.248 ~ 0.421],-0.033896,0.637777,slim,RandomForest
524,Lasso,Affinity Data Value,ki,274440.95231653313,1097849918864.7386,27378.93563791716,0.343661,[0.255 ~ 0.427],-0.033588,0.631682,slim,XGBoost
525,ElasticNet,Affinity Data Value,ki,279588.9861357366,1110343689959.4956,6625.043247893154,0.322462,[0.232 ~ 0.407],-0.04535,0.624103,slim,linearRegression
526,ElasticNet,Affinity Data Value,ki,279588.9861357366,1110343689959.4954,6625.043247893157,0.322462,[0.232 ~ 0.407],-0.04535,0.624103,slim,Ridge
527,ElasticNet,Affinity Data Value,ki,276088.03172281873,1101977857200.048,19193.46475117246,0.345948,[0.257 ~ 0.429],-0.037474,0.579348,slim,Lasso
528,ElasticNet,Affinity Data Value,ki,276068.8812504713,1101962246655.6262,19194.86123900761,0.346486,[0.258 ~ 0.43],-0.037459,0.57979,slim,ElasticNet
529,ElasticNet,Affinity Data Value,ki,277334.6946420112,1109805667200.895,9078.060879870858,0.331205,[0.241 ~ 0.415],-0.044844,0.536324,slim,DecisionTree
530,ElasticNet,Affinity Data Value,ki,276689.0489121278,1106021274089.8516,13463.062841463214,0.339563,[0.25 ~ 0.423],-0.041281,0.609446,slim,RandomForest
531,ElasticNet,Affinity Data Value,ki,276973.54477471573,1104106118809.5776,15682.984289575938,0.34202,[0.253 ~ 0.425],-0.039478,0.592819,slim,XGBoost
532,SVR,Affinity Data Value,ki,263934.29245674424,1131760477197.962,41.64350641381905,0.283892,[0.192 ~ 0.371],-0.065513,0.640694,slim,linearRegression
533,SVR,Affinity Data Value,ki,263934.2924567442,1131760477197.962,41.64350641381903,0.283892,[0.192 ~ 0.371],-0.065513,0.640694,slim,Ridge
534,SVR,Affinity Data Value,ki,263935.025322669,1131756121221.729,51.96087067391886,0.355215,[0.267 ~ 0.438],-0.065509,0.561969,slim,Lasso
535,SVR,Affinity Data Value,ki,263934.89508399094,1131756255241.4492,52.55030580822231,0.350757,[0.262 ~ 0.434],-0.065509,0.56183,slim,ElasticNet
536,SVR,Affinity Data Value,ki,263931.4987460847,1131750646315.493,57.863051564943326,0.303027,[0.212 ~ 0.389],-0.065504,0.551934,slim,DecisionTree
537,SVR,Affinity Data Value,ki,263925.65618259285,1131743644329.0415,63.29211151987892,0.308865,[0.218 ~ 0.395],-0.065498,0.600005,slim,RandomForest
538,SVR,Affinity Data Value,ki,263931.8590335828,1131753163090.4106,53.35207199863888,0.335593,[0.246 ~ 0.419],-0.065507,0.596358,slim,XGBoost
539,DecisionTree,Affinity Data Value,ki,280786.88980385964,1132581794245.0376,191542.9475972592,0.04725,[-0.051 ~ 0.144],-0.066287,0.339284,slim,linearRegression
540,DecisionTree,Affinity Data Value,ki,274936.032105614,1132738054287.9983,185311.82679623543,0.050711,[-0.047 ~ 0.148],-0.066434,0.368322,slim,Ridge
541,DecisionTree,Affinity Data Value,ki,275547.58751964907,1109369388471.326,90419.9743530892,0.095554,[-0.002 ~ 0.191],-0.044433,0.32222,slim,Lasso
542,DecisionTree,Affinity Data Value,ki,274495.42445298244,1123237152904.5735,62778.2369864856,0.021798,[-0.076 ~ 0.119],-0.057489,0.282245,slim,ElasticNet
543,DecisionTree,Affinity Data Value,ki,274575.8757021053,1107203291169.3984,100023.79888366345,0.104677,[0.007 ~ 0.2],-0.042394,0.348791,slim,DecisionTree
544,DecisionTree,Affinity Data Value,ki,270082.68820385967,1108606623794.5208,150589.53520664643,0.094207,[-0.003 ~ 0.19],-0.043715,0.329734,slim,RandomForest
545,DecisionTree,Affinity Data Value,ki,272247.26856877195,1114683169290.2832,100319.58343953096,0.071838,[-0.026 ~ 0.168],-0.049436,0.381824,slim,XGBoost
546,RandomForest,Affinity Data Value,ki,272880.777576028,1086759604727.5692,107602.87931087227,0.172861,[0.077 ~ 0.266],-0.023147,0.604075,slim,linearRegression
547,RandomForest,Affinity Data Value,ki,270651.2454819509,1078605290427.8658,91929.52402723728,0.22682,[0.132 ~ 0.317],-0.01547,0.610788,slim,Ridge
548,RandomForest,Affinity Data Value,ki,274792.73508236493,1080894011484.9496,119789.58190606177,0.171653,[0.075 ~ 0.265],-0.017624,0.547131,slim,Lasso
549,RandomForest,Affinity Data Value,ki,273401.73166820704,1074721466246.1968,103579.04352122013,0.213815,[0.119 ~ 0.305],-0.011813,0.579959,slim,ElasticNet
550,RandomForest,Affinity Data Value,ki,261939.99219150175,1070287543555.6824,59812.25134837211,0.400147,[0.315 ~ 0.479],-0.007639,0.60742,slim,DecisionTree
551,RandomForest,Affinity Data Value,ki,273494.99953734386,1068577768791.0696,118870.72171021278,0.216156,[0.121 ~ 0.307],-0.006029,0.585452,slim,RandomForest
552,RandomForest,Affinity Data Value,ki,271288.52576978947,1076727418263.1936,105210.05748734564,0.204893,[0.109 ~ 0.297],-0.013702,0.583902,slim,XGBoost
553,XGBoost,Affinity Data Value,ki,287477.4571501867,1117542121747.5632,153939.21875,0.059284,[-0.039 ~ 0.156],-0.052127,0.276226,slim,linearRegression
554,XGBoost,Affinity Data Value,ki,287477.45715018664,1117542121747.5632,153939.21875,0.059284,[-0.039 ~ 0.156],-0.052127,0.276226,slim,Ridge
555,XGBoost,Affinity Data Value,ki,281843.79669904266,1096296786299.1456,85935.96875,0.155002,[0.058 ~ 0.249],-0.032126,0.211003,slim,Lasso
556,XGBoost,Affinity Data Value,ki,278589.5438651307,1090645260409.924,81979.421875,0.194114,[0.098 ~ 0.286],-0.026805,0.206801,slim,ElasticNet
557,XGBoost,Affinity Data Value,ki,281083.86865367804,1115982590561.208,82780.828125,0.070157,[-0.028 ~ 0.167],-0.050659,0.129593,slim,DecisionTree
558,XGBoost,Affinity Data Value,ki,276996.4295014861,1085653065217.4596,114496.28125,0.166818,[0.07 ~ 0.26],-0.022105,0.322097,slim,RandomForest
559,XGBoost,Affinity Data Value,ki,280315.1520391674,1092023400537.7814,93237.4609375,0.18151,[0.085 ~ 0.274],-0.028102,0.232776,slim,XGBoost
560,linearRegression,pKd pKi pIC50,ki,2.378388593014112e+22,1.6121687053231995e+47,4.008131700710221e+23,0.079731,[-0.018 ~ 0.176],-3.4221868700153266e+46,-0.085572,GAP,linearRegression
561,linearRegression,pKd pKi pIC50,ki,1.3228377731624472,2.6587586030750376,1.223997420615775,0.67153,[0.614 ~ 0.722],0.435619,0.665008,GAP,Ridge
562,linearRegression,pKd pKi pIC50,ki,906799.2048557778,234349982881157.2,15281612.96991564,-0.079731,[-0.176 ~ 0.018],-49745999395480.01,0.64794,GAP,Lasso
563,linearRegression,pKd pKi pIC50,ki,1.3558800714491464,2.766896572217738,1.1351057305669958,0.661142,[0.602 ~ 0.713],0.412665,0.651108,GAP,ElasticNet
564,linearRegression,pKd pKi pIC50,ki,1.3129394240504346,2.597207120488089,1.2307404646523974,0.680692,[0.625 ~ 0.73],0.448685,0.668932,GAP,DecisionTree
565,linearRegression,pKd pKi pIC50,ki,2.3860592100428795,191.70689261066784,13.597403460540749,-0.012404,[-0.11 ~ 0.085],-39.694054,0.651593,GAP,RandomForest
566,linearRegression,pKd pKi pIC50,ki,1.3251175287203811,2.646485781756314,1.1681848019541636,0.677138,[0.621 ~ 0.727],0.438224,0.661897,GAP,XGBoost
567,Ridge,pKd pKi pIC50,ki,44873729.14290859,5.738906515871261e+17,756225495.7657055,0.079731,[-0.018 ~ 0.176],-1.218210629074504e+17,-0.085572,GAP,linearRegression
568,Ridge,pKd pKi pIC50,ki,1.3295058284659909,2.631686244919006,1.1902300640894092,0.680445,[0.624 ~ 0.73],0.441366,0.672427,GAP,Ridge
569,Ridge,pKd pKi pIC50,ki,1.5191706188197691,7.95954390477926,2.516211820968407,0.292327,[0.2 ~ 0.379],-0.68959,0.651933,GAP,Lasso
570,Ridge,pKd pKi pIC50,ki,1.3561302546653282,2.7679066499269243,1.1327482361331829,0.661241,[0.603 ~ 0.713],0.41245,0.651385,GAP,ElasticNet
571,Ridge,pKd pKi pIC50,ki,1.343258698207893,2.671136625009741,1.1790054938086274,0.673575,[0.616 ~ 0.724],0.432992,0.662628,GAP,DecisionTree
572,Ridge,pKd pKi pIC50,ki,1.473245300546646,7.770074669563593,2.580124203925315,0.328688,[0.239 ~ 0.413],-0.649371,0.661646,GAP,RandomForest
573,Ridge,pKd pKi pIC50,ki,1.3290234719357008,2.642548373790424,1.1451345411582732,0.681233,[0.625 ~ 0.73],0.43906,0.663199,GAP,XGBoost
574,Lasso,pKd pKi pIC50,ki,1.7722918736486266,4.725773931602091,0.0181770442425011,-0.102827,[-0.198 ~ -0.005],-0.003151,-0.097869,GAP,linearRegression
575,Lasso,pKd pKi pIC50,ki,1.312459996333841,2.579647275296029,1.1618436088213715,0.693823,[0.64 ~ 0.741],0.452412,0.682123,GAP,Ridge
576,Lasso,pKd pKi pIC50,ki,1.3196780715494745,2.626310098381143,1.109445034920789,0.693436,[0.639 ~ 0.741],0.442507,0.677738,GAP,Lasso
577,Lasso,pKd pKi pIC50,ki,1.3538866552299416,2.754762329272208,1.1247481380816269,0.664935,[0.607 ~ 0.716],0.41524,0.653545,GAP,ElasticNet
578,Lasso,pKd pKi pIC50,ki,1.3296853095239372,2.6390040413137514,1.1353724969109011,0.685495,[0.63 ~ 0.734],0.439813,0.672873,GAP,DecisionTree
579,Lasso,pKd pKi pIC50,ki,1.321106250685923,2.6222888603372554,1.118093389107094,0.692669,[0.638 ~ 0.74],0.443361,0.677779,GAP,RandomForest
580,Lasso,pKd pKi pIC50,ki,1.323251009003512,2.625799591239869,1.1403852398298864,0.685515,[0.63 ~ 0.734],0.442616,0.66903,GAP,XGBoost
581,ElasticNet,pKd pKi pIC50,ki,1.7722893595481757,4.72576405624698,0.0181826697283993,-0.102827,[-0.198 ~ -0.005],-0.003149,-0.097869,GAP,linearRegression
582,ElasticNet,pKd pKi pIC50,ki,1.3170670617595015,2.5918792932884904,1.1688579448028842,0.690203,[0.635 ~ 0.738],0.449816,0.680334,GAP,Ridge
583,ElasticNet,pKd pKi pIC50,ki,1.4223534116816374,4.7517065998293,1.7414524962805282,0.403644,[0.319 ~ 0.482],-0.008655,0.663539,GAP,Lasso
584,ElasticNet,pKd pKi pIC50,ki,1.3555851779341757,2.7646846116092525,1.131182647757924,0.662087,[0.603 ~ 0.714],0.413134,0.652193,GAP,ElasticNet
585,ElasticNet,pKd pKi pIC50,ki,1.3340627226923272,2.650908171177929,1.1516218103722793,0.68023,[0.624 ~ 0.729],0.437286,0.669329,GAP,DecisionTree
586,ElasticNet,pKd pKi pIC50,ki,1.3600299401841462,3.0022160528885826,1.3076573678324763,0.607883,[0.542 ~ 0.666],0.362713,0.673273,GAP,RandomForest
587,ElasticNet,pKd pKi pIC50,ki,1.3265306808253454,2.630862052725825,1.1356412618447238,0.685231,[0.63 ~ 0.734],0.441541,0.669067,GAP,XGBoost
588,SVR,pKd pKi pIC50,ki,1.774074356954017,4.7421698305468825,0.0508944583197002,-0.129593,[-0.224 ~ -0.032],-0.006631,-0.102341,GAP,linearRegression
589,SVR,pKd pKi pIC50,ki,1.3573910421375883,2.8553271910379374,1.0917077395273078,0.648733,[0.588 ~ 0.702],0.393893,0.617043,GAP,Ridge
590,SVR,pKd pKi pIC50,ki,1.3469730857343374,2.7913778515340626,1.08201818229391,0.661546,[0.603 ~ 0.713],0.407468,0.634438,GAP,Lasso
591,SVR,pKd pKi pIC50,ki,1.3706446468329891,2.883697481614262,1.104513347971016,0.639934,[0.578 ~ 0.694],0.387871,0.601471,GAP,ElasticNet
592,SVR,pKd pKi pIC50,ki,1.370559226797098,2.9066723902201828,1.0922694544672895,0.634447,[0.572 ~ 0.689],0.382994,0.604002,GAP,DecisionTree
593,SVR,pKd pKi pIC50,ki,1.3506929542384445,2.808774313255185,1.0814545995963365,0.65867,[0.6 ~ 0.711],0.403775,0.627517,GAP,RandomForest
594,SVR,pKd pKi pIC50,ki,1.390454339016529,2.939705315093774,1.075224752446201,0.630052,[0.567 ~ 0.686],0.375982,0.598873,GAP,XGBoost
595,DecisionTree,pKd pKi pIC50,ki,2.523228070175439,9.89118105263158,2.171229741774609,-0.049384,[-0.146 ~ 0.048],-1.099623,-0.029722,GAP,linearRegression
596,DecisionTree,pKd pKi pIC50,ki,1.6989824561403506,4.688262807017544,1.9444389725113171,0.458623,[0.378 ~ 0.532],0.004812,0.455888,GAP,Ridge
597,DecisionTree,pKd pKi pIC50,ki,1.653298245614035,4.474403859649123,1.8019900506976092,0.445445,[0.364 ~ 0.52],0.050208,0.454738,GAP,Lasso
598,DecisionTree,pKd pKi pIC50,ki,1.769438596491228,4.991581403508772,2.020580248766463,0.434477,[0.352 ~ 0.51],-0.059574,0.427667,GAP,ElasticNet
599,DecisionTree,pKd pKi pIC50,ki,1.7159649122807017,4.7644592982456135,1.836481207864384,0.416551,[0.332 ~ 0.494],-0.011363,0.416264,GAP,DecisionTree
600,DecisionTree,pKd pKi pIC50,ki,1.7161052631578946,4.755961754385965,1.8541000506567844,0.42167,[0.338 ~ 0.499],-0.009559,0.432547,GAP,RandomForest
601,DecisionTree,pKd pKi pIC50,ki,1.6639298245614036,4.627255438596492,1.7569675763449606,0.415715,[0.332 ~ 0.493],0.017762,0.424754,GAP,XGBoost
602,RandomForest,pKd pKi pIC50,ki,2.2995887719298245,8.150353796070174,1.7331430330461737,-0.057739,[-0.155 ~ 0.04],-0.730094,-0.04992,GAP,linearRegression
603,RandomForest,pKd pKi pIC50,ki,1.3118526315789476,2.643842120912281,1.1537895664911872,0.684759,[0.629 ~ 0.733],0.438786,0.668497,GAP,Ridge
604,RandomForest,pKd pKi pIC50,ki,1.2846378947368422,2.5360814663157902,1.1991645588021802,0.697759,[0.644 ~ 0.745],0.46166,0.687034,GAP,Lasso
605,RandomForest,pKd pKi pIC50,ki,1.3304522807017545,2.7094463586315785,1.1774584549594758,0.665972,[0.608 ~ 0.717],0.42486,0.650292,GAP,ElasticNet
606,RandomForest,pKd pKi pIC50,ki,1.2773845614035089,2.5502569538245616,1.1657183704658742,0.701252,[0.648 ~ 0.748],0.458651,0.684276,GAP,DecisionTree
607,RandomForest,pKd pKi pIC50,ki,1.2900708771929823,2.582710831298246,1.1569422126237303,0.696244,[0.642 ~ 0.743],0.451762,0.679936,GAP,RandomForest
608,RandomForest,pKd pKi pIC50,ki,1.2954129824561402,2.61970110045614,1.1697083035240925,0.686555,[0.631 ~ 0.735],0.44391,0.669045,GAP,XGBoost
609,XGBoost,pKd pKi pIC50,ki,2.3644738933161684,8.616185873236926,1.8302459716796875,-0.069788,[-0.166 ~ 0.028],-0.828977,-0.056721,GAP,linearRegression
610,XGBoost,pKd pKi pIC50,ki,1.3513056216323585,2.7900066522022087,1.4360593557357788,0.644875,[0.584 ~ 0.699],0.407759,0.629638,GAP,Ridge
611,XGBoost,pKd pKi pIC50,ki,1.3263951434754488,2.7087290931645724,1.4639960527420044,0.654562,[0.595 ~ 0.707],0.425012,0.649974,GAP,Lasso
612,XGBoost,pKd pKi pIC50,ki,1.4712295415108665,3.326631788891243,1.4970982074737549,0.558197,[0.487 ~ 0.622],0.293848,0.540464,GAP,ElasticNet
613,XGBoost,pKd pKi pIC50,ki,1.3120211641412032,2.7230198469694304,1.4138529300689695,0.650229,[0.59 ~ 0.703],0.421978,0.644504,GAP,DecisionTree
614,XGBoost,pKd pKi pIC50,ki,1.3401813129960445,2.8138414716476787,1.4757012128829956,0.637788,[0.576 ~ 0.692],0.4027,0.640581,GAP,RandomForest
615,XGBoost,pKd pKi pIC50,ki,1.3513209012349447,2.8467165738441023,1.4094703197479248,0.629433,[0.567 ~ 0.685],0.395721,0.626057,GAP,XGBoost
616,linearRegression,pKd pKi pIC50,ki,1.3608363008577156,2.80215515821094,1.2179406342894117,0.641862,[0.581 ~ 0.696],0.40518,0.6396,slim,linearRegression
617,linearRegression,pKd pKi pIC50,ki,1.3645529664135914,2.825725852791244,1.215804439748304,0.637697,[0.576 ~ 0.692],0.400177,0.634894,slim,Ridge
618,linearRegression,pKd pKi pIC50,ki,1.3629309783315595,2.806447720282905,1.2171690075585335,0.641155,[0.58 ~ 0.695],0.404269,0.638278,slim,Lasso
619,linearRegression,pKd pKi pIC50,ki,1.3413981326498143,2.7473706783218588,1.1952753224420178,0.653869,[0.594 ~ 0.706],0.416809,0.653535,slim,ElasticNet
620,linearRegression,pKd pKi pIC50,ki,1.3356699171954207,2.7560502676110685,1.135689157091202,0.658872,[0.6 ~ 0.711],0.414967,0.655519,slim,DecisionTree
621,linearRegression,pKd pKi pIC50,ki,1.3456417066060298,2.7624981634036585,1.108765451071111,0.660298,[0.601 ~ 0.712],0.413598,0.655317,slim,RandomForest
622,linearRegression,pKd pKi pIC50,ki,1.3667147573196552,2.81786959262631,1.2167444207564004,0.639273,[0.578 ~ 0.694],0.401844,0.636813,slim,XGBoost
623,Ridge,pKd pKi pIC50,ki,1.3585829082089498,2.798304094736893,1.2085566478924543,0.643165,[0.582 ~ 0.697],0.405998,0.640511,slim,linearRegression
624,Ridge,pKd pKi pIC50,ki,1.362429463463362,2.8217526905425725,1.2066331762128952,0.638969,[0.577 ~ 0.693],0.40102,0.635881,slim,Ridge
625,Ridge,pKd pKi pIC50,ki,1.3605973803285922,2.801194896233159,1.2085543151352252,0.642651,[0.582 ~ 0.697],0.405384,0.6391,slim,Lasso
626,Ridge,pKd pKi pIC50,ki,1.3401958823906763,2.745887958865263,1.1872928331682473,0.65483,[0.595 ~ 0.707],0.417124,0.654125,slim,ElasticNet
627,Ridge,pKd pKi pIC50,ki,1.3363438822768428,2.756851336382224,1.130404085683525,0.659245,[0.6 ~ 0.711],0.414797,0.655663,slim,DecisionTree
628,Ridge,pKd pKi pIC50,ki,1.346887618337732,2.765269461629827,1.105418925174881,0.660151,[0.601 ~ 0.712],0.41301,0.654797,slim,RandomForest
629,Ridge,pKd pKi pIC50,ki,1.364104813833407,2.81146979347765,1.207430253895288,0.640961,[0.58 ~ 0.695],0.403203,0.63872,slim,XGBoost
630,Lasso,pKd pKi pIC50,ki,1.352868267111909,2.7886096701005787,1.1881361581322087,0.646472,[0.586 ~ 0.7],0.408056,0.644533,slim,linearRegression
631,Lasso,pKd pKi pIC50,ki,1.3564752429871982,2.811935578027653,1.1863697906218047,0.642161,[0.581 ~ 0.696],0.403104,0.639617,slim,Ridge
632,Lasso,pKd pKi pIC50,ki,1.353706352283312,2.788934908918809,1.1888369308909672,0.646362,[0.586 ~ 0.7],0.407986,0.643792,slim,Lasso
633,Lasso,pKd pKi pIC50,ki,1.3352083777632917,2.7381179581273822,1.1667673929392088,0.658293,[0.599 ~ 0.71],0.418774,0.657135,slim,ElasticNet
634,Lasso,pKd pKi pIC50,ki,1.3405597329494607,2.7667179064986844,1.1072313487203285,0.659722,[0.601 ~ 0.712],0.412703,0.655787,slim,DecisionTree
635,Lasso,pKd pKi pIC50,ki,1.3529165877745593,2.7855783485747683,1.0858748138353225,0.658787,[0.6 ~ 0.711],0.408699,0.65421,slim,RandomForest
636,Lasso,pKd pKi pIC50,ki,1.3561500464797305,2.796822198138187,1.1865483119448843,0.645056,[0.584 ~ 0.699],0.406312,0.642145,slim,XGBoost
637,ElasticNet,pKd pKi pIC50,ki,1.3588609890542964,2.7985173494602718,1.2102795465619962,0.643012,[0.582 ~ 0.697],0.405952,0.640341,slim,linearRegression
638,ElasticNet,pKd pKi pIC50,ki,1.3595349192403896,2.8168142810794152,1.1960204619747232,0.640566,[0.579 ~ 0.695],0.402068,0.637263,slim,Ridge
639,ElasticNet,pKd pKi pIC50,ki,1.3588852467497483,2.797947320300327,1.203811897195811,0.643568,[0.583 ~ 0.697],0.406073,0.64007,slim,Lasso
640,ElasticNet,pKd pKi pIC50,ki,1.3399093246696396,2.7449860328678968,1.1873952138756625,0.654994,[0.595 ~ 0.707],0.417316,0.654264,slim,ElasticNet
641,ElasticNet,pKd pKi pIC50,ki,1.3393945846123396,2.7627849094278174,1.1139382904287352,0.659779,[0.601 ~ 0.712],0.413537,0.655116,slim,DecisionTree
642,ElasticNet,pKd pKi pIC50,ki,1.350651387067405,2.7774251866598427,1.09294369970315,0.659329,[0.6 ~ 0.711],0.41043,0.655799,slim,RandomForest
643,ElasticNet,pKd pKi pIC50,ki,1.358824015086438,2.801352764340645,1.192430298233509,0.643785,[0.583 ~ 0.698],0.405351,0.640776,slim,XGBoost
644,SVR,pKd pKi pIC50,ki,1.3352318600298383,2.7846558737351947,1.1337347458522036,0.652964,[0.593 ~ 0.706],0.408895,0.634064,slim,linearRegression
645,SVR,pKd pKi pIC50,ki,1.3239162222484195,2.7220542461414383,1.1534867210825126,0.66326,[0.605 ~ 0.715],0.422183,0.644916,slim,Ridge
646,SVR,pKd pKi pIC50,ki,1.3219216577321935,2.6887218237035384,1.177424259452858,0.667571,[0.61 ~ 0.718],0.429259,0.649817,slim,Lasso
647,SVR,pKd pKi pIC50,ki,1.297999597874237,2.582731620316267,1.214495136257753,0.683523,[0.628 ~ 0.732],0.451758,0.671922,slim,ElasticNet
648,SVR,pKd pKi pIC50,ki,1.3089296912466657,2.655106128684978,1.1809701859790973,0.673843,[0.617 ~ 0.724],0.436395,0.658436,slim,DecisionTree
649,SVR,pKd pKi pIC50,ki,1.3140580741747123,2.6584928560250485,1.1713531207513737,0.673713,[0.617 ~ 0.724],0.435676,0.661405,slim,RandomForest
650,SVR,pKd pKi pIC50,ki,1.3170478603205826,2.662839369335563,1.1749569885740736,0.674864,[0.618 ~ 0.725],0.434753,0.662582,slim,XGBoost
651,DecisionTree,pKd pKi pIC50,ki,1.766421052631579,4.959488070175438,1.795342393769189,0.389778,[0.304 ~ 0.47],-0.052762,0.34989,slim,linearRegression
652,DecisionTree,pKd pKi pIC50,ki,1.644701754385965,4.3684863157894736,1.6951513873149109,0.440384,[0.358 ~ 0.516],0.072692,0.387152,slim,Ridge
653,DecisionTree,pKd pKi pIC50,ki,1.7578245614035088,4.775418947368421,1.7419399981680213,0.401189,[0.316 ~ 0.48],-0.013689,0.367897,slim,Lasso
654,DecisionTree,pKd pKi pIC50,ki,1.6732631578947366,4.329968421052631,1.6912846135994424,0.441746,[0.36 ~ 0.517],0.080868,0.432957,slim,ElasticNet
655,DecisionTree,pKd pKi pIC50,ki,1.6866315789473685,4.449954736842106,1.7933931427895262,0.449865,[0.368 ~ 0.524],0.055398,0.43682,slim,DecisionTree
656,DecisionTree,pKd pKi pIC50,ki,1.6674736842105264,4.391557543859649,1.838718316574615,0.466493,[0.386 ~ 0.54],0.067794,0.467175,slim,RandomForest
657,DecisionTree,pKd pKi pIC50,ki,1.6897192982456142,4.431715438596491,1.7589193239196232,0.441775,[0.36 ~ 0.517],0.05927,0.450356,slim,XGBoost
658,RandomForest,pKd pKi pIC50,ki,1.3112182456140349,2.5887926417543854,1.1921619444182805,0.686815,[0.632 ~ 0.735],0.450471,0.669559,slim,linearRegression
659,RandomForest,pKd pKi pIC50,ki,1.3004042105263158,2.6114551159298247,1.1686796915383175,0.685362,[0.63 ~ 0.734],0.445661,0.676271,slim,Ridge
660,RandomForest,pKd pKi pIC50,ki,1.3195101754385965,2.5889200531929824,1.1686872471559726,0.68963,[0.635 ~ 0.738],0.450444,0.675687,slim,Lasso
661,RandomForest,pKd pKi pIC50,ki,1.3235466666666669,2.6464017407719305,1.1936589683080436,0.676329,[0.62 ~ 0.726],0.438242,0.664078,slim,ElasticNet
662,RandomForest,pKd pKi pIC50,ki,1.2922852631578947,2.52712840108772,1.1928369277983308,0.699042,[0.645 ~ 0.746],0.463561,0.683019,slim,DecisionTree
663,RandomForest,pKd pKi pIC50,ki,1.3140501754385965,2.6044137457192984,1.1701307204225948,0.690115,[0.635 ~ 0.738],0.447155,0.679865,slim,RandomForest
664,RandomForest,pKd pKi pIC50,ki,1.2929905263157897,2.5374260634035086,1.1777140935871473,0.699795,[0.646 ~ 0.746],0.461375,0.68563,slim,XGBoost
665,XGBoost,pKd pKi pIC50,ki,1.4224240322782284,3.1916613287803908,1.3482455015182495,0.571617,[0.502 ~ 0.634],0.322499,0.563221,slim,linearRegression
666,XGBoost,pKd pKi pIC50,ki,1.4419041393346956,3.2161037004774453,1.2850453853607178,0.565492,[0.495 ~ 0.628],0.31731,0.552253,slim,Ridge
667,XGBoost,pKd pKi pIC50,ki,1.447298860717238,3.1206659537678147,1.3670636415481567,0.582987,[0.515 ~ 0.644],0.337569,0.584236,slim,Lasso
668,XGBoost,pKd pKi pIC50,ki,1.4312798870822838,3.1201365087488053,1.333157658576965,0.582015,[0.514 ~ 0.643],0.337682,0.586606,slim,ElasticNet
669,XGBoost,pKd pKi pIC50,ki,1.367051915520116,2.859895983061471,1.3713393211364746,0.62767,[0.565 ~ 0.683],0.392923,0.632517,slim,DecisionTree
